x,y
-1.039312968729349,9.796942580539067
-0.6791892913027608,1.9292128146464824
1.0251427950780974,-23.674727640880654
-0.3064634325210984,11.032695819878597
0.030552297884716584,-2.3823114840454647
-0.17575679133046762,-3.2128225691216166
-1.7971786569188464,5.465153857540372
-1.4795151973255831,2.766270866660798
-1.5859774492898988,-3.8175351211669124
0.33693871632968,15.140907497501594
2.4101014531043745,51.452885594644684
0.36709480229640423,5.573781116542001
0.6615823132212211,-6.321465757544251
0.5473640196593155,0.7187640227150656
0.21867511748961332,7.4481845935412245
1.5789590287795638,9.627435947756108
1.3848992378913256,3.897308230903855
2.123847256441839,25.944637959450585
2.1068686574982403,23.449771890745442
1.094982992066147,11.833935532322112
-1.7317323378016747,24.134480924296945
-1.3181225176732796,9.676100559449257
1.5377877883551596,3.256229019679152
2.106975148671008,31.965185839249656
0.905972929403883,-7.905925582009504
2.2621124011194524,46.43453906787929
0.8285114552799708,-8.030864646519769
-1.3605508770072128,13.128919196053069
-2.3524931108185125,17.4149267908057
-0.8650731946143198,-6.621256942413524
-1.5293064172803883,0.6951005608932439
-2.255252758757144,10.606782952268361
-1.59145935096777,3.960617679952132
2.397446189951208,48.312946103057406
2.1801918708999573,37.86131263414668
-1.4827741040832847,19.57570542529277
-1.463360105312137,6.143845060094058
0.6900442905892423,-9.489459898254
0.6350914546167399,-0.749413965185342
-1.435905189900768,4.528234715818906
2.067626700125639,28.742191199294666
